category,make_again,rating,summary,tag,url
Spicy Lightly Pickled Cucumbers,100%,4,"These quick pickles have just the right amount of sweet, salt, and tang going on. The brine can work with any crunchy veg, but we like them best with cucumbers. We guarantee they'll be the sleeper hit of your next party spread.",recipe,/recipes/food/views/spicy-lightly-pickled-cucumbers
Cucumbers with Ajo Blanco Sauce,100%,4,"Think of this as an all-purpose garlic sauce. Once you get the hang of making it, try swapping cashews or blanched hazelnuts for the almonds.",recipe,/recipes/food/views/cucumbers-with-ajo-blanco-sauce
Cold Beef Tenderloin with Tomatoes and Cucumbers,0%,2,"Beef tenderloin is precious enough to baby on a two-zone grill: Sear it over high heat, then transfer it to the cooler side and turn it often to hit a perfect medium-rare.",recipe,/recipes/food/views/cold-beef-tenderloin-with-tomatoes-and-cucumbers
Fried Fish Sandwiches with Cucumbers and Tartar Sauce,100%,3,"Take your cast-iron pan to the grill for this classically flavored crispy fish sandwich recipe (or, if you don’t have a grill, fire up the stove—the breeze won’t be the same, but the sandwich will still be delicious).",recipe,/recipes/food/views/fried-fish-sandwiches-with-cucumbers-and-tartar-sauce
Grain Salad with Tomatoes and Cucumbers,100%,3,We call for semi-pearled grains because they cook more quickly and have a roughened-up texture that helps them soak up the dressing. Browning them first deepens their flavor.,recipe,/recipes/food/views/farro-spelt-grain-salad-with-tomatoes-and-cucumbers
Charred Cabbage with Goat Cheese Raita and Cucumbers,0%,2,Go hard when charring the cabbage wedges—to the point you might think you did something wrong. They are dense and resilient and need a long time on the grill to soften.,recipe,/recipes/food/views/grilled-charred-cabbage-with-goat-cheese-raita-and-cucumbers
Cucumber-Seaweed Salad,0%,0,A ginger and coconut aminos dressing brings together this healthful salad of crunchy cucumbers and toothsome seaweed.,recipe,/recipes/food/views/cucumber-seaweed-salad
Pineapple Shrimp Noodle Bowls,73%,3.5,Quickly caramelized pineapple and sautéed shrimp are tossed in a sweet and sour sauce with lots of fresh basil and spooned over rice noodles for a quick dinner that beats takeout any day.,recipe,/recipes/food/views/pineapple-shrimp-noodle-bowls
Sambal Shrimp Lettuce Wraps,50%,3.5,"The shrimp cooks in minutes, so while it’s marinating,  set out a platter of lettuce cups, mint sprigs, chopped peanuts, sliced cucumbers, and the reserved sauce.",recipe,/recipes/food/views/sambal-shrimp-lettuce-wraps
Smashed Cucumber Salad with Lemon and Celery Salt,0%,0,"If you have ever peeled, seeded, and sliced cucumbers for salads, this recipe will hopefully change your mind. Smashing the cucumbers augments the vegetable's ability to absorb seasonings.",recipe,/recipes/food/views/smashed-cucumber-salad-with-lemon-and-celery-salt
Thai-Style Squid and Cucumber Salad,50%,2.5,"Tossed with crunchy cucumbers, peanuts, and fresh red chiles, this salad makes a refreshing summer dinner spooned over rice or all on its own.",recipe,/recipes/food/views/thai-style-squid-and-cucumber-salad
Spicy Grilled Chicken with Crunchy Fennel Salad,100%,4,"This chicken packs some heat, which is why we paired it with a superclean and cooling crisp fennel salad. If fennel is not your thing, any shaved crunchy veg will do. Try radishes, carrots, or cucumbers instead.",recipe,/recipes/food/views/spicy-grilled-chicken-with-crunchy-fennel-salad
Lemon Salmon with Creamy Cucumber Salad,60%,2.5,"Marinate salmon in lemon zest and fresh dill, then grill and serve with crunchy chopped cucumbers draped in a coleslaw-like dressing.",recipe,/recipes/food/views/grilled-salmon-with-meyer-lemons-and-creamy-cucumber-salad
Smashed Cucumber Salad with Hot Vinegar,0%,0,"Cucumbers are practically all water, so you gotta dress them like you mean it. This hot, sweet, and tart dressing will have them covered.",recipe,/recipes/food/views/smashed-cucumber-salad-with-hot-vinegar
Sam's Spring Fattoush Salad,100%,4,Part of what makes this salad so great is the dynamic textures; the cracker-like baked lavash croutons and the crunchy cucumbers and radishes contrast with the creamy feta and soft herbs.,recipe,/recipes/food/views/sams-spring-cucumber-radish-fattoush-salad
Everything You Don't Know About Electric Knives,,,The history isn't pretty.,article,/expert-advice/how-to-handle-electric-knife-article
Skirt Steak with Spicy Coconut Dressing,100%,4,This recipe is exceptionally weeknight-friendly (it goes from start to finish in less than an hour) and fully adaptable depending on the tastes of your family.,recipe,/recipes/food/views/skirt-steak-with-spicy-coconut-dressing
Weekly Meal Plan: March 11–15,,,"A Sunday frittata, impromptu Pu Pu, and a super-easy steak night.",article,/expert-advice/weekly-meal-plan-sunday-frittata-impromptu-pu-pu-and-a-super-easy-steak-night-article
Mango Toast with Hazelnut-Pepita Butter,0%,0,"Savory fruit toast is the new avocado toast. Other combinations we’re crushing on: lemony yogurt with cucumbers, almond butter and pears.",recipe,/recipes/food/views/mango-toast-with-hazelnut-pepita-butter
Weekly Meal Plan: April 8–12,,,"Zingy pineapple shrimp, sheet-pan tandoori chicken, and the world’s easiest enchiladas.",article,/recipes-menus/weekly-meal-plan-zingy-pineapple-shrimp-sheet-pan-tandoori-chicken-and-the-worlds-easiest-enchiladas-article
"Turn Veggies into Dinner with One of These ""Sauces""",,,They're the secret to our food editor's favorite quick and easy weeknight dinners.,article,/expert-advice/high-protein-sauces-for-vegetables-article
Weekly Meal Plan: September 3–7,,,Featuring sheet-pan chicken and so. many. cherry tomatoes.,article,/recipes-menus/weekly-meal-plan-sept-3-7-2018-article
This Chilled Cucumber-Avocado Soup Is the Easiest Summer Dinner I Know,,,It's cool yet spicy. Elegant yet easy. And perfect for warm-weather get-togethers.,article,/recipes-menus/this-chilled-cucumber-avocado-soup-is-the-easiest-summer-meal-i-know-article
"The Fastest Way to ""Hard-Boil"" a Huge Batch of Eggs Is to Steam Them",,,Stick with me here.,article,/expert-advice/the-fastest-way-to-hard-boil-a-huge-batch-of-eggs-article
Quick-Pickled Charred Vegetables,100%,4,This technique is nothing short of amazing—even if you're finicky about your pickles.,recipe,/recipes/food/views/quick-pickled-charred-grilled-vegetables
Green Beans and Cucumbers with Miso Dressing,88%,3.5,"Crushing and smashing green beans and cucumbers sounds crazy, but it creates nooks and crannies to soak up as much umami-rich miso sauce as possible. And this is a dressing you'll want a lot of.",recipe,/recipes/food/views/green-beans-and-cucumbers-with-miso-dressing
Weekly Meal Plan: January 28–February 1,,,"Savory beef-cheddar pies, mustard chicken, and a baked potato bar.",article,/recipes-menus/weekly-meal-plan-savory-beef-cheddar-pies-mustard-chicken-and-a-baked-potato-bar-article
"Watch Out Zester, We're Reaching for a New Microplane Tool",,,Meet the ginger grater.,article,/expert-advice/microplane-ginger-grater-article
Weekly Meal Plan: August 27–31,,,"Grill-ahead dinners, hummus bowls, and an old-fashioned Tex-Mex taco night.",article,/recipes-menus/weekly-meal-plan-grill-ahead-dinners-and-easy-hummus-bowls-article
Weekly Meal Plan: April 15–19,,,It's so good you'll forget it's Tax Week.,article,/recipes-menus/weekly-meal-plan-lamb-meatballs-sheet-pan-salmon-and-mind-blowing-tofu-article
Weekly Meal Plan: May 13–17,,,"Herby shrimp, gingery chicken soup, and cheesesteak calzones.",article,/recipes-menus/weekly-meal-plan-herby-shrimp-gingery-chicken-soup-and-cheesesteak-calzones-article
Store Cucumbers Like a Pro,,,Soggy spoiled cucumbers are sad: avoid them forever by learning how to store cucumbers the right way.,article,/ingredients/how-to-store-cucumbers-article
Weekly Meal Plan: March 25–29,,,"Big-batch spiced pork, crunchy chicken, and four-ingredient chickpea flatbreads.",article,/recipes-menus/weekly-meal-plan-big-batch-spiced-pork-crunchy-chicken-and-burst-tomato-sauce-article
Oven-Roasted Tofu Is the Vegetarian Main We've Been Waiting For,,,"Instead of sautéeing neat squares of tofu, try tearing it into rough, craggy pieces and roasting until browned and crispy.",article,/ingredients/oven-roasted-tofu-is-the-vegetarian-main-we-need-article
This Soy Sauce is Better Than Anything You've Had from the Grocery Store,,,It's imported from Japan—and available on Amazon.,article,/expert-advice/this-is-the-best-soy-sauce-article
Weekly Meal Plan: January 14–18,,,"Citrus shrimp, slow-cooker pork shoulder, and breakfast for dinner.",article,/recipes-menus/weekly-meal-plan-citrus-shrimp-slow-cooker-pork-shoulder-and-breakfast-for-dinner-article
Our 7 Favorite Ways to Cook Green Beans,,,"With these methods for roasting, blanching, grilling, and more, you'll never have to eat bland, overcooked green beans again.",article,/ingredients/how-to-prepare-and-cook-green-beans-article
The Case for the Cumin Seed,,,"The versatility of the cumin is practically unmatched in the spice world. But if you're buying the pre-ground stuff, you're only getting half the story.",article,/ingredients/the-case-for-the-cumin-seed-article
Weekly Meal Plan: January 7–12,,,You’ll have time to put up your feet every night this week.,article,/expert-advice/weekly-meal-plan-simply-roasted-salmon-sheet-pan-sausage-and-life-changing-polenta-article
7 Last-Minute Gifts for Food Lovers,,,"Dearest procrastinators, we've got your back!",article,/holidays-events/last-minute-food-gifts-article
The Slice-and-Spice Pork Tenderloin You Freeze Before You Prep,,,"For this month's Sunday Stash, we're putting together several meals worth of sliced-and-spiced pork that's ready to be turned into dinner at a moment's notice.",article,/expert-advice/big-patch-sliced-pork-tenderloin-freeze-before-prep-article
9 Japanese Cookware Gifts That Are All About Form and Function,,,"Beautiful cast-iron pans, earthenware pots, and more gifts for classy cooks.",article,/expert-advice/japanese-cookware-gifts-article
Tested and Approved: The Best Juicers,,,We scrubbed the pulp from seven different juicers to find the best one.,article,/expert-advice/best-juicers-breville-kuvings-article
Breakfast Snack Trays Are Your New Brunch Staple,,,It's the quickest way to feed all those hungry relatives staying at your house.,article,/expert-advice/breakfast-snack-trays-are-your-new-brunch-staple-article
Weekly Meal Plan: June 18–22,,,"Roast chicken with white beans, swordfish steaks, avocado soba noodles.",article,/recipes-menus/weekly-meal-plan-roast-chicken-with-white-beans-swordfish-steaks-avocado-soba-noodles-article
Weekly Meal Plan: July 16–20,,,A week of paleo-friendly dinners.,article,/recipes-menus/weekly-meal-plan-for-july-16-20-a-week-of-paleo-friendly-dinners-article
Weekly Meal Plan: October 29–November 2,,,We’ve got plenty of tricks—and treats—in store for you.,article,/recipes-menus/weekly-meal-plan-a-super-easy-week-with-pork-chops-noodles-and-pizza-article
Crispy Fish Fillets with Cucumber Ceviche,100%,4,"Serve panko-crusted white fish with a piquant relish of cucumbers, fennel, and chiles, kissed with both lime and cilantro.",recipe,/recipes/food/views/fish-milanese-with-cucumber-ceviche
Teach Your Kids to Make Their Own Lunch: Part Two,,,"From grocery shopping to prep work, here's how you and your kids can nail the details.",article,/expert-advice/teach-your-kids-to-make-their-own-lunch-part-two-article
Weekly Meal Plan: July 9–13,,,Make-ahead meals (and a taco night!) for summer.,article,/recipes-menus/weekly-meal-plan-make-ahead-meals-taco-night-for-summer-article
Why You Should Grill Your Vegetables Before Pickling Them,,,You've had pickles with barbecue. But what about a barbecued pickle?,article,/expert-advice/why-grill-your-vegetables-before-pickling-them-article
The Best Way to Clear Out All Those Lingering Condiments in Your Fridge,,,Stop hanging on to that last spoonful of hot chili jam from three years ago—it's time for it to go.,article,/ingredients/the-best-way-to-use-up-all-those-lingering-condiments-in-your-fridge-article
5 Ways to Make Melon Savory,,,"Watermelons, cantaloupes, and honeydews lean sweet—and that's why they play so well with salt, vinegar, and cheese.",article,/ingredients/how-to-cook-melon-savory-article
The Best Mayonnaise Money Can Buy,,,The best mayo is just one swipe away.,article,/ingredients/best-mayonnaise-grocery-store-article
Thai-Style Pineapple-Coconut Rice,100%,3,"Keep the accompaniments simple by serving with a platter of sliced baked tofu, cucumbers, tomatoes, and baby carrots.",recipe,/recipes/food/views/thai-style-pineapple-coconut-rice
How to Snack on Thanksgiving So You Don't Get Hangry,,,We're here to save you with a snacking strategy.,article,/holidays-events/this-is-your-official-thanksgiving-snacking-strategy-article
Weekly Meal Plan: September 17–21,,,A week of easy meals that take you from summer into fall.,article,/recipes-menus/weekly-meal-plan-corn-tomatoes-and-lots-of-butternut-squash-article
How to Eat Radishes: 10 Radish Recipes to Try Tonight,,,"Crunchy, spicy, and not too shabby to look at, radishes are great on their own. But these 10 recipes help you put the radishes to work in salads, tacos, and more.",article,/expert-advice/how-to-eat-radishes-article
"Family Dinner Wins: 5 Easy, Back-Pocket Meals That Save Us From Takeout",,,"The last-minute recipes born of necessity—and, occasionally, desperation—that end up becoming family favorites.",article,/expert-advice/family-dinner-wins-easy-back-pocket-meals-article
The Adult Lunch Boxes That Will Finally Motivate You to Pack a Lunch,,,And stop spending 20 bucks a day on a mediocre salad.,article,/expert-advice/the-best-adult-lunch-boxes-bowls-and-bento-sets-article
"The Best Mixing Bowls for Giant Salads, Movie Night Popcorn, and Cookie Dough",,,"We tested top-rated sets of mixing bowls—including glass, stainless steel, and plastic varieties—to find the best one for everyday kitchen tasks.",article,/expert-advice/the-best-mixing-bowls-product-review-article
The Easiest Way to Make Lunch at Your Desk,,,Don't have time to meal prep? You can make a salad right at your desk with these handy tricks.,article,/expert-advice/how-to-assemble-a-desk-side-salad-article
Weekly Meal Plan: June 4–8,,,"Chicken shawarma, herby tuna pasta, and mapo tofu.",article,/recipes-menus/weekly-meal-plan-shawarma-chicken-herby-tuna-pasta-and-mapo-tofu-article
30 Best Burger Recipes (and Tips on How to Cook Them to Perfection),,,"Secrets from grilling experts on how to make the best burger, ever.",article,/recipes-menus/best-burger-recipes-article
The Best Subscription Boxes That Make Great Food Gifts,,,"It doesn't get much better than monthly deliveries of cheese, coffee, and pasta.",article,/expert-advice/food-subscription-box-gift-ideas-article
"Nachos Are a Magical, Kid-Friendly Way to Repurpose Leftovers",,,"Last night's dinner is tonight's topping for crispy, cheesy nachos.",article,/expert-advice/nachos-are-a-magical-kid-friendly-way-to-repurpose-leftovers-article
The Best Pickles Are Homemade Pickles,,,Gather your Kirby cukes and get started.,article,/expert-advice/how-to-can-pickles-weekend-warrior-article
Weekly Meal Plan: March 19–23,,,"Lemony soup, fast tacos, and a salad that's secretly a pizza.",article,/recipes-menus/weekly-meal-plan-starring-lemony-soup-fast-tacos-and-a-salad-thats-secretly-a-pizza-article
6 Ways to Use the Dull Side of Your Chef's Knife,,,The dull side of the knife is actually pretty interesting.,article,/expert-advice/how-to-use-back-of-chefs-knife-article
Weekly Meal Plan: June 11–15,,,"Chipotle-lime steak, salmon burgers, and peanutty rice noodles.",article,/expert-advice/weekly-meal-plan-chipotle-lime-steak-salmon-burgers-and-peanut-rice-noodles-article
The Bowl That Makes Every Salad Better,,,Toss your salad like a pro.,article,/expert-advice/youre-gonna-need-a-bigger-bowl-salad-article
Big-Batch Roasted Kale Is a Dinnertime Savior,,,Even though my kids won't eat it.,article,/recipes-menus/big-batch-roasted-kale-is-a-dinnertime-savior-sunday-stash-article
Everything You Need for At-Home Canning,,,We talked to an expert so you can be someone who cans at home.,article,/expert-advice/everything-you-need-for-canning-at-home-article
Peanut Noodles with Chicken and Snap Peas,100%,3.5,"Featuring an easy make-ahead peanut sauce, these chicken noodle bowls come together in no time at all.",recipe,/recipes/food/views/rice-noodles-with-peanut-sauce-chicken-and-snap-peas
Weekly Meal Plan: May 28–June 1,,,"Barbecue pork, hot-honey chicken, and a chef's salad upgrade.",article,/holidays-events/weekly-meal-plan-bbq-pork-hot-honey-chicken-and-a-chefs-salad-upgrade-article
Thai Beef Salad,100%,4,"We eat this salad—which is a great way to stretch a piece of beef—all year long for lunch and dinner, but it's particularly good during the warmer months. The thinly sliced meat, the crunch of the cucumbers and red onions, and the heady aroma of mint and cilantro tossed with the chile-spiked salty-sweet dressing seem made for hot days and nights.",recipe,/recipes/food/views/thai-beef-salad
Smashed Cucumbers and Radishes in Yogurt Sauce,0%,0,"Wheels of cucumbers and radishes are nice and all, but smashing them into ragged pieces is way more fun.",recipe,/recipes/food/views/smashed-cucumbers-and-radishes-in-yogurt-sauce
Weekly Meal Plan: March 5–9,,,"Filipino pork, crispy fish, and a ton of easy-does-it tips.",article,/recipes-menus/weekly-meal-plan-filipino-pork-and-a-ton-of-easy-does-it-tips-article
How to Make a Cheese Plate for Yourself—and Why That's a Powerful Idea,,,"It's the easiest, most elegant solo dinner there is.",article,/expert-advice/how-to-make-a-cheese-plate-for-one-article
Green Chicken Meatballs,,,"This big batch of meatballs is inspired by kofta, the flavor-packed ground meat patties popular throughout the Middle East and North Africa. Stash them in your freezer so you always have the building blocks of a great meal. Try them simmered in tomato sauce, served over grains or greens, or packed into pita sandwiches with cucumbers, red onion, mint, and a tangy yogurt sauce. Get the recipe: http://www.epicurious.com/recipes/food/views/herby-chicken-kofta-meatballs",video,http://video.epicurious.com/watch/green-chicken-meatballs
"The Best Vegetarian Cookbooks, According to the Epicurious Staff",,,"Recipe collections that'll get you excited about vegetables, from seed to stem.",article,/expert-advice/best-vegetarian-cookbooks-article
What to Pack for Lunch When Your Kid Won't Eat Sandwiches,,,A nutritionist tells us what she puts in her kids' lunchboxes.,article,/expert-advice/what-to-pack-for-lunch-when-your-kid-wont-eat-sandwiches-article
A Breastfeeding Mama’s Snacking Survival Guide,,,"At home or on the road, a smartly stocked grab bag can make all the difference.",article,/expert-advice/a-breastfeeding-mamas-snacking-survival-guide-article
My Kid Is a Vegetarian—Now What?,,,Compromising at the dinner table might not be as difficult as you think.,article,/expert-advice/my-kid-is-a-vegetarian-article
"41 Crisp, Crunchy, and Cooling Cucumber Recipes",,,Nothing's cooler than a cucumber.,gallery,/recipes-menus/12-refreshing-ways-to-eat-cucumbers-gallery
Weekly Meal Plan: Easy Post-Thanksgiving Family Dinners,,,"Last week was full of cooking—this week, slow it down with some easy favorites.",article,/expert-advice/weekly-meal-plan-easy-post-thanksgiving-family-dinners-article
"Weekly Meal Plan: 5 Fast, Family-Friendly Dinners",,,"From a veggie-packed noodle bowl to grilled cheese tacos, these kid-approved recipes can be made in 30 minutes or less.",article,/recipes-menus/weekly-meal-plan-family-friendly-kids-dinners-article
Chicken Kofta Meatballs,88%,3.5,Make a big batch of these spicy herbed meatballs and stash them in your freezer and you’ll always have the building blocks for an easy weeknight dinner on hand.,recipe,/recipes/food/views/herby-chicken-kofta-meatballs
Teriyaki Steak Skewers with Asian-Style Greens,0%,1,"These steak kebabs are marinated in soy-ginger sauce, and served over a salad of bok choy, kale, and cucumbers.",recipe,/recipes/food/views/teriyaki-steak-skewers-with-asian-style-greens
