internet,popularity,title,year
http://www.metrolyrics.com/9-dream-lyrics-rem.html,width:6%;,#9 Dream Lyrics,2007
http://www.metrolyrics.com/1000000-lyrics-rem.html,width:6%;,"1,000,000 Lyrics",2006
http://www.metrolyrics.com/11-lyrics-rem.html,width:6%;,11 Lyrics,2007
http://www.metrolyrics.com/11th-untitled-song-lyrics-rem.html,width:6%;,11th Untitled Song Lyrics,2006
http://www.metrolyrics.com/7-chinese-brothers-lyrics-rem.html,width:6%;,7 Chinese Brothers Lyrics,2007
http://www.metrolyrics.com/99-lyrics-rem.html,width:6%;,9-9 Lyrics,2006
http://www.metrolyrics.com/a-girl-like-you-lyrics-rem.html,width:6%;,A Girl Like You Lyrics,2006
http://www.metrolyrics.com/a-month-of-saturdays-lyrics-rem.html,width:6%;,A Month Of Saturdays Lyrics,2011
http://www.metrolyrics.com/academy-fight-song-lyrics-rem.html,width:6%;,Academy Fight Song Lyrics,2006
http://www.metrolyrics.com/accelerate-lyrics-rem.html,width:6%;,Accelerate Lyrics,2008
http://www.metrolyrics.com/action-lyrics-rem.html,width:6%;,Action Lyrics,2006
http://www.metrolyrics.com/aftermath-lyrics-rem.html,width:6%;,Aftermath Lyrics,2004
http://www.metrolyrics.com/ages-of-you-lyrics-rem.html,width:6%;,Ages Of You Lyrics,2006
http://www.metrolyrics.com/airportman-lyrics-rem.html,width:6%;,Airportman Lyrics,2006
http://www.metrolyrics.com/all-i-have-to-do-is-dream-lyrics-rem.html,width:6%;,"All I Have To Do Is, Dream Lyrics",2006
http://www.metrolyrics.com/all-the-best-lyrics-rem.html,width:6%;,All The Best Lyrics,2011
http://www.metrolyrics.com/all-the-right-friends-lyrics-rem.html,width:13.726078121136%;,All The Right Friends Lyrics,2003
http://www.metrolyrics.com/all-the-way-to-reno-lyrics-rem.html,width:6%;,All the Way to Reno Lyrics,2003
http://www.metrolyrics.com/all-the-way-to-reno-youre-gonna-be-a-star-lyrics-rem.html,width:6%;,All The Way To Reno (You're Gonna Be A Star) Lyrics,2006
http://www.metrolyrics.com/alligator-aviator-autopilot-antimatter-lyrics-rem.html,width:6%;,Alligator Aviator Autopilot Antimatter Lyrics,2011
http://www.metrolyrics.com/andy-gets-fired-lyrics-rem.html,width:6%;,Andy Gets Fired Lyrics,2008
http://www.metrolyrics.com/animal-lyrics-rem.html,width:13.726078121136%;,Animal Lyrics,2003
http://www.metrolyrics.com/arms-of-love-lyrics-rem.html,width:13.726078121136%;,Arms Of Love Lyrics,2006
http://www.metrolyrics.com/around-the-sun-lyrics-rem.html,width:6%;,Around The Sun Lyrics,2004
http://www.metrolyrics.com/at-my-most-beautiful-lyrics-rem.html,width:6%;,At My Most Beautiful Lyrics,2003
http://www.metrolyrics.com/at-my-most-beautifull-lyrics-rem.html,width:6%;,At My Most Beautifull Lyrics,2006
http://www.metrolyrics.com/auctioneer-lyrics-rem.html,width:6%;,Auctioneer Lyrics,2006
http://www.metrolyrics.com/auctioneer-another-engine-lyrics-rem.html,width:6%;,Auctioneer (another Engine) Lyrics,2006
http://www.metrolyrics.com/aaberlin-lyrics-rem.html,width:6%;,ÃœBerlin Lyrics,2011
http://www.metrolyrics.com/baby-baby-lyrics-rem.html,width:6%;,Baby Baby Lyrics,2006
http://www.metrolyrics.com/baby-i-lyrics-rem.html,width:6%;,"Baby, I Lyrics",2006
http://www.metrolyrics.com/bad-day-lyrics-rem.html,width:35.481397225105%;,Bad Day Lyrics,2003
http://www.metrolyrics.com/bandwagon-lyrics-rem.html,width:6%;,Bandwagon Lyrics,2006
http://www.metrolyrics.com/bang-and-blame-lyrics-rem.html,width:27.452156242272%;,Bang And Blame Lyrics,2006
http://www.metrolyrics.com/be-mine-lyrics-rem.html,width:6%;,Be Mine Lyrics,2006
http://www.metrolyrics.com/beach-ball-lyrics-rem.html,width:6%;,Beach Ball Lyrics,2006
http://www.metrolyrics.com/beat-a-drum-lyrics-rem.html,width:21.755319103969%;,Beat A Drum Lyrics,2014
http://www.metrolyrics.com/begin-the-begin-lyrics-rem.html,width:27.452156242272%;,Begin The Begin Lyrics,2011
http://www.metrolyrics.com/belong-lyrics-rem.html,width:6%;,Belong Lyrics,2014
http://www.metrolyrics.com/binky-the-doormat-lyrics-rem.html,width:6%;,Binky The Doormat Lyrics,2006
http://www.metrolyrics.com/bittersweet-me-lyrics-rem.html,width:27.452156242272%;,Bittersweet Me Lyrics,2006
http://www.metrolyrics.com/blue-lyrics-rem.html,width:6%;,Blue Lyrics,2011
http://www.metrolyrics.com/body-count-lyrics-rem.html,width:6%;,Body Count Lyrics,2006
http://www.metrolyrics.com/burning-down-lyrics-rem.html,width:6%;,Burning Down Lyrics,2006
http://www.metrolyrics.com/burning-hell-lyrics-rem.html,width:6%;,Burning Hell Lyrics,2006
http://www.metrolyrics.com/camera-lyrics-rem.html,width:13.726078121136%;,Camera Lyrics,2006
http://www.metrolyrics.com/cant-get-there-from-here-lyrics-rem.html,width:6%;,Can't Get There From Here Lyrics,2006
http://www.metrolyrics.com/carnival-of-sorts-lyrics-rem.html,width:6%;,Carnival of Sorts Lyrics,2006
http://www.metrolyrics.com/carnival-of-sorts-box-cars-lyrics-rem.html,width:6%;,Carnival Of Sorts (box Cars) Lyrics,2006
http://www.metrolyrics.com/catapult-lyrics-rem.html,width:13.726078121136%;,Catapult Lyrics,2006
http://www.metrolyrics.com/chance-lyrics-rem.html,width:6%;,Chance Lyrics,2006
http://www.metrolyrics.com/chorus-and-he-ring-lyrics-rem.html,width:6%;,Chorus and he Ring Lyrics,2016
http://www.metrolyrics.com/chorus-and-the-ring-lyrics-rem.html,width:6%;,Chorus And The Ring Lyrics,2006
http://www.metrolyrics.com/christmas-griping-lyrics-rem.html,width:6%;,Christmas Griping Lyrics,2018
http://www.metrolyrics.com/circus-envy-lyrics-rem.html,width:6%;,Circus Envy Lyrics,2006
http://www.metrolyrics.com/country-feedback-lyrics-rem.html,width:31.870966422084%;,Country Feedback Lyrics,2011
http://www.metrolyrics.com/crazy-lyrics-rem.html,width:27.452156242272%;,Crazy Lyrics,2006
http://www.metrolyrics.com/crush-with-eyeliner-lyrics-rem.html,width:38.533972973918%;,Crush With Eyeliner Lyrics,2006
http://www.metrolyrics.com/cuyahoga-lyrics-rem.html,width:13.726078121136%;,Cuyahoga Lyrics,2014
http://www.metrolyrics.com/dangerous-times-lyrics-rem.html,width:6%;,Dangerous Times Lyrics,2006
http://www.metrolyrics.com/dark-globe-lyrics-rem.html,width:6%;,Dark Globe Lyrics,2006
http://www.metrolyrics.com/daysleeper-lyrics-rem.html,width:35.481397225105%;,Daysleeper Lyrics,2003
http://www.metrolyrics.com/deck-the-halls-lyrics-rem.html,width:6%;,Deck The Halls Lyrics,2016
http://www.metrolyrics.com/departure-lyrics-rem.html,width:6%;,Departure Lyrics,2006
http://www.metrolyrics.com/diminished-lyrics-rem.html,width:6%;,Diminished Lyrics,2006
http://www.metrolyrics.com/diminishedim-not-over-you-lyrics-rem.html,width:6%;,Diminished/I'm Not Over You Lyrics,2016
http://www.metrolyrics.com/disappear-lyrics-rem.html,width:13.726078121136%;,Disappear Lyrics,2014
http://www.metrolyrics.com/discover-lyrics-rem.html,width:6%;,Discover Lyrics,2010
http://www.metrolyrics.com/discoverer-lyrics-rem.html,width:6%;,Discoverer Lyrics,2011
http://www.metrolyrics.com/disguised-lyrics-rem.html,width:13.726078121136%;,Disguised Lyrics,2016
http://www.metrolyrics.com/disturbance-at-the-heron-house-lyrics-rem.html,width:13.726078121136%;,Disturbance At The Heron House Lyrics,2008
http://www.metrolyrics.com/dont-go-back-to-rockville-lyrics-rem.html,width:6%;,Don't Go Back To Rockville Lyrics,2011
http://www.metrolyrics.com/draggin-the-line-lyrics-rem.html,width:6%;,Draggin' The Line Lyrics,2006
http://www.metrolyrics.com/dragging-the-line-lyrics-rem.html,width:6%;,Dragging The Line Lyrics,2007
http://www.metrolyrics.com/drive-lyrics-rem.html,width:47.484428652143%;,Drive Lyrics,2006
http://www.metrolyrics.com/driver-8-lyrics-rem.html,width:27.452156242272%;,Driver 8 Lyrics,2011
http://www.metrolyrics.com/ebow-the-letter-lyrics-rem.html,width:35.481397225105%;,E-bow The Letter Lyrics,2003
http://www.metrolyrics.com/electrolite-lyrics-rem.html,width:27.452156242272%;,Electrolite Lyrics,2003
http://www.metrolyrics.com/electron-blue-lyrics-rem.html,width:6%;,Electron Blue Lyrics,2004
http://www.metrolyrics.com/eleventh-untitled-song-lyrics-rem.html,width:6%;,"Eleventh, Untitled Song Lyrics",2006
http://www.metrolyrics.com/end-of-the-world-as-we-know-it-lyrics-rem.html,width:6%;,End of the World As We Know It Lyrics,2007
http://www.metrolyrics.com/endgame-lyrics-rem.html,width:6%;,ENDGAME Lyrics,2014
http://www.metrolyrics.com/everbody-hurts-lyrics-rem.html,width:53.626285526054%;,Everbody Hurts Lyrics,2006
http://www.metrolyrics.com/every-day-is-yours-to-win-lyrics-rem.html,width:6%;,Every Day Is Yours to Win Lyrics,2011
http://www.metrolyrics.com/everybody-hurts-lyrics-rem.html,width:67.35236364719%;,Everybody Hurts Lyrics,2003
http://www.metrolyrics.com/exhuming-mccarthy-lyrics-rem.html,width:6%;,Exhuming Mccarthy Lyrics,2008
http://www.metrolyrics.com/fall-on-me-lyrics-rem.html,width:62.933553467377%;,Fall On Me Lyrics,2011
http://www.metrolyrics.com/falls-to-climb-lyrics-rem.html,width:6%;,Falls To Climb Lyrics,2006
http://www.metrolyrics.com/feeling-gravitys-pull-lyrics-rem.html,width:6%;,Feeling Gravity's Pull Lyrics,2006
http://www.metrolyrics.com/femme-fatale-lyrics-rem.html,width:6%;,Femme Fatale Lyrics,2006
http://www.metrolyrics.com/final-straw-lyrics-rem.html,width:6%;,Final Straw Lyrics,2008
http://www.metrolyrics.com/find-the-river-lyrics-rem.html,width:43.510638207939%;,Find The River Lyrics,2014
http://www.metrolyrics.com/finest-worksong-lyrics-rem.html,width:13.726078121136%;,Finest Worksong Lyrics,2008
http://www.metrolyrics.com/fireplace-lyrics-rem.html,width:6%;,Fireplace Lyrics,2008
http://www.metrolyrics.com/first-we-take-manhattan-lyrics-rem.html,width:6%;,First We Take Manhattan Lyrics,2006
http://www.metrolyrics.com/fretless-lyrics-rem.html,width:21.755319103969%;,Fretless Lyrics,2014
http://www.metrolyrics.com/funtime-lyrics-rem.html,width:6%;,Funtime Lyrics,2006
http://www.metrolyrics.com/furry-happy-monsters-lyrics-rem.html,width:6%;,Furry Happy Monsters Lyrics,2007
http://www.metrolyrics.com/future-40s-string-of-pearls-lyrics-rem.html,width:41.178234363408%;,Future 40's (string Of Pearls) Lyrics,2006
http://www.metrolyrics.com/gardening-at-night-lyrics-rem.html,width:21.755319103969%;,Gardening At Night Lyrics,2011
http://www.metrolyrics.com/get-up-lyrics-rem.html,width:6%;,Get Up Lyrics,2011
http://www.metrolyrics.com/ghost-rider-lyrics-rem.html,width:6%;,Ghost Rider Lyrics,2006
http://www.metrolyrics.com/good-advices-lyrics-rem.html,width:6%;,Good Advices Lyrics,2006
http://www.metrolyrics.com/green-grow-the-rushes-lyrics-rem.html,width:13.726078121136%;,Green Grow The Rushes Lyrics,2006
http://www.metrolyrics.com/hairshirt-lyrics-rem.html,width:6%;,Hairshirt Lyrics,2006
http://www.metrolyrics.com/half-a-world-away-lyrics-rem.html,width:6%;,Half A World Away Lyrics,2014
http://www.metrolyrics.com/hallellujah-lyrics-rem.html,width:6%;,Hallellujah Lyrics,2011
http://www.metrolyrics.com/hallelujah-lyrics-rem.html,width:6%;,Hallelujah Lyrics,2011
http://www.metrolyrics.com/harborcoat-lyrics-rem.html,width:6%;,Harborcoat Lyrics,2006
http://www.metrolyrics.com/hey-hey-nadine-lyrics-rem.html,width:6%;,"Hey, Hey, Nadine Lyrics",2006
http://www.metrolyrics.com/high-speed-train-lyrics-rem.html,width:6%;,High Speed Train Lyrics,2004
http://www.metrolyrics.com/hollow-man-lyrics-rem.html,width:27.452156242272%;,Hollow Man Lyrics,2008
http://www.metrolyrics.com/hope-lyrics-rem.html,width:6%;,Hope Lyrics,2006
http://www.metrolyrics.com/horse-to-water-lyrics-rem.html,width:21.755319103969%;,Horse To Water Lyrics,2008
http://www.metrolyrics.com/houston-lyrics-rem.html,width:13.726078121136%;,Houston Lyrics,2008
http://www.metrolyrics.com/how-the-west-was-won-and-where-it-got-us-lyrics-rem.html,width:6%;,How The West Was Won And Where It Got Us Lyrics,2006
http://www.metrolyrics.com/hyena-lyrics-rem.html,width:13.726078121136%;,Hyena Lyrics,2006
http://www.metrolyrics.com/i-believe-lyrics-rem.html,width:21.755319103969%;,I Believe Lyrics,2006
http://www.metrolyrics.com/i-dont-sleep-i-dream-lyrics-rem.html,width:6%;,"I Don't Sleep, I Dream Lyrics",2006
http://www.metrolyrics.com/i-remember-california-lyrics-rem.html,width:6%;,I Remember California Lyrics,2006
http://www.metrolyrics.com/i-took-your-name-lyrics-rem.html,width:6%;,I Took Your Name Lyrics,2006
http://www.metrolyrics.com/i-walked-with-a-zombie-lyrics-rem.html,width:6%;,I Walked With A Zombie Lyrics,2006
http://www.metrolyrics.com/i-wanted-to-be-wrong-lyrics-rem.html,width:6%;,I Wanted to Be Wrong Lyrics,2004
http://www.metrolyrics.com/ill-take-the-rain-lyrics-rem.html,width:6%;,I'll Take The Rain Lyrics,2014
http://www.metrolyrics.com/im-gonna-dj-lyrics-rem.html,width:6%;,I'm Gonna DJ Lyrics,2008
http://www.metrolyrics.com/im-not-over-you-lyrics-rem.html,width:6%;,I'm Not Over You Lyrics,2006
http://www.metrolyrics.com/ive-been-high-lyrics-rem.html,width:6%;,I've Been High Lyrics,2014
http://www.metrolyrics.com/ignoreland-lyrics-rem.html,width:35.481397225105%;,Ignoreland Lyrics,2006
http://www.metrolyrics.com/imitation-of-life-lyrics-rem.html,width:38.533972973918%;,Imitation Of Life Lyrics,2003
http://www.metrolyrics.com/it-happened-today-lyrics-rem.html,width:6%;,It Happened Today Lyrics,2011
http://www.metrolyrics.com/it-happens-today-lyrics-rem.html,width:6%;,It Happens Today Lyrics,2011
http://www.metrolyrics.com/its-a-free-world-baby-lyrics-rem.html,width:6%;,It's A Free World Baby Lyrics,2006
http://www.metrolyrics.com/its-the-end-of-the-world-lyrics-rem.html,width:100%;,It's The End Of The World Lyrics,2008
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-lyrics-rem.html,width:38.533972973918%;,It's The End of The World as We Know It Lyrics,2008
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-and-i-feel-fine-lyrics-rem.html,width:57.236716329075%;,It's The End Of The World As We Know It (and I Feel Fine) Lyrics,2014
http://www.metrolyrics.com/just-a-touch-lyrics-rem.html,width:6%;,Just a Touch Lyrics,2006
http://www.metrolyrics.com/king-of-birds-lyrics-rem.html,width:13.726078121136%;,King of Birds Lyrics,2008
http://www.metrolyrics.com/king-of-comedy-lyrics-rem.html,width:6%;,King Of Comedy Lyrics,2006
http://www.metrolyrics.com/king-of-the-road-lyrics-rem.html,width:6%;,King Of The Road Lyrics,2006
http://www.metrolyrics.com/kohoutek-lyrics-rem.html,width:13.726078121136%;,Kohoutek Lyrics,2006
http://www.metrolyrics.com/laughing-lyrics-rem.html,width:6%;,Laughing Lyrics,2006
http://www.metrolyrics.com/leave-lyrics-rem.html,width:6%;,Leave Lyrics,2006
http://www.metrolyrics.com/leaving-new-york-lyrics-rem.html,width:31.870966422084%;,Leaving New York Lyrics,2004
http://www.metrolyrics.com/let-me-in-lyrics-rem.html,width:27.452156242272%;,Let Me In Lyrics,2006
http://www.metrolyrics.com/letter-never-sent-lyrics-rem.html,width:6%;,Letter Never Sent Lyrics,2006
http://www.metrolyrics.com/life-and-how-to-live-it-lyrics-rem.html,width:6%;,Life And How To Live It Lyrics,2011
http://www.metrolyrics.com/lightnin-hopkins-lyrics-rem.html,width:6%;,Lightnin' Hopkins Lyrics,2008
http://www.metrolyrics.com/lisa-sez-lyrics-rem.html,width:6%;,Lisa Sez Lyrics,2006
